macOS 26.6 (build 25G72) IO80211Family vtable ground truth.
Recovered with scripts/abi/vtdump.py from BootKernelExtensions.kc; names come from
the concrete subclasses AppleBCMWLANInfraProtocol and AppleBCMWLANCore.
Instance sizes from scripts/abi/classsize.py:
  IOSkywalkInterface 0xb0  IOSkywalkNetworkInterface 0xe0  IOSkywalkEthernetInterface 0x120
  IO80211SkywalkInterface 0x128  IO80211InfraInterface 0x130  IO80211InfraProtocol 0x130
  IO80211Controller 0x128  IOEthernetController 0x118
  598  AppleBCMWLANInfraProtocol::setWCL_ARP_MODE(apple80211_wcl_arp_mode*)
  599  AppleBCMWLANInfraProtocol::setWCL_JOIN_ABORT(apple80211_wcl_abort_join*)
  600  AppleBCMWLANInfraProtocol::setWCL_TRIGGER_CC(triggerCC*)
  601  AppleBCMWLANInfraProtocol::setWCL_SCAN_REQ(apple80211ScanRequest*)
  602  AppleBCMWLANInfraProtocol::setWCL_ASSOCIATE(apple80211AssocCandidates*)
  603  AppleBCMWLANInfraProtocol::setWCL_QOS_PARAMS(apple80211_wcl_qos_params*)
  604  AppleBCMWLANInfraProtocol::setWCL_LINK_UP_DONE(void*)
  605  AppleBCMWLANInfraProtocol::setWCL_SET_SCAN_HOME_AWAY_TIME(scanHomeAndAwayTime*)
  606  AppleBCMWLANInfraProtocol::setVOICE_IND_STATE(apple80211_voice_ind_state*)
  607  AppleBCMWLANInfraProtocol::setRSN_XE(apple80211_rsn_xe_data*)
  608  AppleBCMWLANInfraProtocol::setMWS_ACCESSORY_POWER_LIMIT_WIFI_ENH(apple80211_mws_accessory_power_limit*)
  609  AppleBCMWLANInfraProtocol::setWCL_ULOFDMA_STATE(apple80211_wcl_ulofdma_state*)
  610  AppleBCMWLANInfraProtocol::setWCL_ACTION_FRAME(apple80211_wcl_action_frame*)
  611  AppleBCMWLANInfraProtocol::setGAS_ABORT(void*)
  612  AppleBCMWLANInfraProtocol::setOS_FEATURE_FLAGS(apple80211_feature_flags*)
  613  AppleBCMWLANInfraProtocol::setDHCP_RENEWAL_DATA(apple80211_dhcp_renewal_data*)
  614  AppleBCMWLANInfraProtocol::setBATTERY_POWERSAVE_CONFIG(apple80211_battery_ps_config*)
  615  AppleBCMWLANInfraProtocol::setMIMO_CONFIG(apple80211_mimo_config*)
  616  AppleBCMWLANInfraProtocol::setWCL_CONFIG_BG_MOTIONPROFILE(apple80211_bg_motion_profile*)
  617  AppleBCMWLANInfraProtocol::setWCL_CONFIG_BG_NETWORK(apple80211_bg_network*)
  618  AppleBCMWLANInfraProtocol::setWCL_CONFIG_BGSCAN(apple80211_bg_scan*)
  619  AppleBCMWLANInfraProtocol::setWCL_CONFIG_BG_PARAMS(apple80211_bg_params*)
  620  AppleBCMWLANInfraProtocol::setPOWER_PROFILE(apple80211_power_profile*)
  621  AppleBCMWLANInfraProtocol::setHEARTBEAT(void*)
  622  AppleBCMWLANInfraProtocol::setINTERFACE_SETTING(apple80211_interface_setting*)
  623  AppleBCMWLANInfraProtocol::setBYPASS_TX_POWER_CAP(apple80211_bypass_tx_power_cap*)
  624  AppleBCMWLANInfraProtocol::setFACETIME_WIFICALLING_PARAMS(apple80211_facetime_wificalling_params*)
  625  AppleBCMWLANInfraProtocol::setIPV4_PARAMS(apple80211_ipv4_params*)
  626  AppleBCMWLANInfraProtocol::setWCL_WNM_OPS(apple80211_wcl_wnm_config_t*)
  627  AppleBCMWLANInfraProtocol::setWCL_WNM_OFFLOAD(apple80211_wcl_wnm_offload_t*)
  628  AppleBCMWLANInfraProtocol::setWCL_LIMITED_AGGREGATION(apple80211_limited_aggregation_config*)
  629  AppleBCMWLANInfraProtocol::setWCL_BCN_MUTE_CONFIG(apple80211_bcn_mute_config*)
  630  AppleBCMWLANInfraProtocol::setEAP_FILTER_CONFIG(apple80211_eap_filter_config*)
  631  AppleBCMWLANInfraProtocol::setWOW_LOW_POWER_MODE(apple80211_wow_low_power_mode*)
  632  AppleBCMWLANInfraProtocol::setDUAL_POWER_MODE(apple80211_dual_power_mode_params*)
  633  AppleBCMWLANInfraProtocol::setWCL_UPDATE_FAST_LANE(apple80211_fastlane*)
  634  AppleBCMWLANInfraProtocol::setWCL_ASSOCIATED_SLEEP(apple80211_associated_sleep_config*)
  635  AppleBCMWLANInfraProtocol::setCONGESTION_CTRL_IND(apple80211_congestion_control_indication*)
  636  AppleBCMWLANInfraProtocol::setSTAND_ALONE_MODE_STATE(apple80211_standalone_state*)
  637  AppleBCMWLANInfraProtocol::setIPV6_PARAMS(apple80211_ipv6_params*)
  638  AppleBCMWLANInfraProtocol::setINFRA_ENUMERATED(apple80211_infra_enumerated*)
  639  AppleBCMWLANInfraProtocol::setLMTPC_CONFIG(apple80211_lmtpc_config*)
  640  AppleBCMWLANInfraProtocol::setTRAFFIC_ENG_PARAMS(apple80211_traffic_eng_params*)
  641  AppleBCMWLANInfraProtocol::setLE_SCAN_PARAM(apple80211_le_scan_params*)
  642  AppleBCMWLANInfraProtocol::setTIMESYNC_GPIO(apple80211_timesync_gpio*)
  643  AppleBCMWLANInfraProtocol::setHOST_CLOCK_INFO(apple80211_host_clock_info*)
  644  AppleBCMWLANInfraProtocol::setFW_CLOCK_SOURCE(apple80211_fw_clock_source*)
  645  AppleBCMWLANInfraProtocol::setTIMESYNC_TX_POLICY(apple80211_timesync_tx_policy*)
  646  AppleBCMWLANInfraProtocol::setTIMESYNC_RX_POLICY(apple80211_timesync_rx_policy*)
  647  AppleBCMWLANInfraProtocol::setTIMESTAMPING_EN(apple80211_timestamping_en*)
  648  AppleBCMWLANInfraProtocol::setWCL_SOI_CONFIG(appl80211_sleep_on_inactivity_config*)
  649  AppleBCMWLANInfraProtocol::setMWS_TIME_SHARING_WIFI_ENH(apple80211_mws_time_sharing*)
  650  AppleBCMWLANInfraProtocol::setMWS_WIFI_TYPE_7_BITMAP_WIFI_ENH(apple80211_mws_wifi_channel_bitmap*)
  651  AppleBCMWLANInfraProtocol::setMWS_COEX_BITMAP_WIFI_ENH(apple80211_mws_wifi_channel_bitmap*)
  652  AppleBCMWLANInfraProtocol::setMWS_DISABLE_OCL_BITMAP_WIFI_ENH(apple80211_mws_wifi_channel_bitmap*)
  653  AppleBCMWLANInfraProtocol::setMWS_RFEM_CONFIG_WIFI_ENH(apple80211_mws_rfem_config*)
  654  AppleBCMWLANInfraProtocol::setMWS_ASSOC_PROTECTION_BITMAP_WIFI_ENH(apple80211_mws_wifi_channel_bitmap*)
  655  AppleBCMWLANInfraProtocol::setMWS_SCAN_FREQ_WIFI_ENH(apple80211_mws_scan_freq*)
  656  AppleBCMWLANInfraProtocol::setMWS_SCAN_FREQ_MODE_WIFI_ENH(apple80211_mws_scan_freq_mode*)
  657  AppleBCMWLANInfraProtocol::setMWS_CONDITION_ID_BITMAP_WIFI_ENH(apple80211_mws_condition_id_config*)
  658  AppleBCMWLANInfraProtocol::setMWS_ANTENNA_SELECTION_WIFI_ENH(apple80211_mws_antenna_selection*)
  659  AppleBCMWLANInfraProtocol::setNDD_REQ(apple80211_ndd_data*)
  660  AppleBCMWLANInfraProtocol::setDBRG_ENTROPY(apple80211_drbg_entropy*)
  661  AppleBCMWLANInfraProtocol::setSDB_ENABLE(apple80211_sdb_enable*)
  662  AppleBCMWLANInfraProtocol::setBTCOEX_EXT_PROFILE(apple80211_btcoex_ext_profile*)
  663  AppleBCMWLANInfraProtocol::setDEVICE_ORIENTATION(apple80211_device_orientation*)
  664  AppleBCMWLANInfraProtocol::setACCESSORY_STATE(apple80211_device_accessory_info*)
  665  AppleBCMWLANInfraProtocol::setOS_ELIGIBILITY(apple80211_os_eligibility*)
  666  AppleBCMWLANInfraProtocol::setTX_MODE_CONFIG(apple80211_tx_mode_config*)
  667  AppleBCMWLANInfraProtocol::setMITIGATE_INTERFERENCE(apple80211_mitigate_interference*)

########## IO80211Controller own slots (394..462) = 69
  394  AppleBCMWLANCore::isCommandProhibited(int)
  395  AppleBCMWLANCore::createWorkQueue()
  396  IO80211Controller::debugStateInit()
  397  AppleBCMWLANCore::getWorkQueue() const
  398  IO80211Controller::requestPacketTx(void*, unsigned int)
  399  IO80211Controller::getIO80211CommandGate() const
  400  IO80211Controller::getPrimarySkywalkInterface()
  401  IO80211Controller::bpfOutputPacket(OSObject*, unsigned int, __mbuf*)
  402  AppleBCMWLANCore::monitorModeSetEnabled(bool, unsigned int)
  403  AppleBCMWLANCore::handleCardSpecific(IO80211SkywalkInterface*, unsigned long, void*, bool)
  404  IO80211Controller::hardwareOutputQueueDepth()
  405  IO80211Controller::performCountryCodeOperation(IO80211CountryCodeOp)
  406  AppleBCMWLANCore::dataLinkLayerAttachComplete()
  407  IO80211Controller::enableFeature(IO80211FeatureCode, void*)
  408  AppleBCMWLANCore::getDRIVER_VERSION(IO80211SkywalkInterface*, apple80211_version_data*)
  409  AppleBCMWLANCore::getHARDWARE_VERSION(IO80211SkywalkInterface*, apple80211_version_data*)
  410  AppleBCMWLANCore::getCARD_CAPABILITIES(IO80211SkywalkInterface*, apple80211_capability_data*)
  411  AppleBCMWLANCore::getPOWER(IO80211SkywalkInterface*, apple80211_power_data*)
  412  AppleBCMWLANCore::setPOWER(IO80211SkywalkInterface*, apple80211_power_data*)
  413  AppleBCMWLANCore::getCOUNTRY_CODE(IO80211SkywalkInterface*, apple80211_country_code_data*)
  414  AppleBCMWLANCore::setCOUNTRY_CODE(IO80211SkywalkInterface*, apple80211_country_code_data*)
  415  AppleBCMWLANCore::setGET_DEBUG_INFO(IO80211SkywalkInterface*, apple80211_debug_command*)
  416  AppleBCMWLANCore::getPLATFORM_CONFIG(IO80211SkywalkInterface*, apple80211_platform_config*)
  417  AppleBCMWLANCore::enableVirtualInterface(IO80211VirtualInterface*)
  418  AppleBCMWLANCore::disableVirtualInterface(IO80211VirtualInterface*)
  419  IO80211Controller::requiresExplicitMBufRelease()
  420  AppleBCMWLANCore::flowIdSupported()
  421  AppleBCMWLANCore::requestFlowQueue(FlowIdMetadata const*)
  422  AppleBCMWLANCore::releaseFlowQueue(IO80211FlowQueue*)
  423  AppleBCMWLANCore::getLogPipes(CCPipe**, CCPipe**, CCPipe**)
  424  AppleBCMWLANCore::getLogger() const
  425  IO80211Controller::enableFeatureForLoggingFlags(unsigned long long)
  426  AppleBCMWLANCore::requestQueueSizeAndTimeout(unsigned short*, unsigned short*)
  427  AppleBCMWLANCore::enablePacketTimestamping()
  428  AppleBCMWLANCore::disablePacketTimestamping()
  429  IO80211Controller::getPacketTSCounter()
  430  IO80211Controller::getDriverTextLog()
  431  AppleBCMWLANCore::selfDiagnosticsReport(int, char const*, unsigned int)
  432  AppleBCMWLANCore::getFaultReporterFromDriver()
  433  IO80211Controller::allocIO80211RecursiveLock()
  434  AppleBCMWLANCore::getDataQueueDepth(OSObject*)
  435  AppleBCMWLANCore::wasDynSARInFailSafeMode()
  436  IO80211Controller::updateAdvisoryScoresIfNeed()
  437  IO80211Controller::getAVCAdvisoryInfo(IO80211InterfaceAVCAdvisory*)
  438  IO80211Controller::getActionFramePoolCapacity()
  439  IO80211Controller::getPostOffice()
  440  IO80211Controller::CreatePostOffice()
  441  IO80211Controller::attachInterface(OSObject*, IOService*)
  442  IO80211Controller::detachInterface(OSObject*, bool)
  443  AppleBCMWLANCore::createVirtualInterface(ether_addr*, unsigned int)
  444  IO80211Controller::attachVirtualInterface(IO80211VirtualInterface**, ether_addr*, unsigned int, bool)
  445  IO80211Controller::detachVirtualInterface(IO80211VirtualInterface*, bool)
  446  IO80211Controller::_RESERVEDIO80211Controller0()
  447  IO80211Controller::_RESERVEDIO80211Controller1()
  448  IO80211Controller::_RESERVEDIO80211Controller2()
  449  IO80211Controller::_RESERVEDIO80211Controller3()
  450  IO80211Controller::_RESERVEDIO80211Controller4()
  451  IO80211Controller::_RESERVEDIO80211Controller5()
  452  IO80211Controller::_RESERVEDIO80211Controller6()
  453  IO80211Controller::_RESERVEDIO80211Controller7()
  454  IO80211Controller::_RESERVEDIO80211Controller8()
  455  IO80211Controller::_RESERVEDIO80211Controller9()
  456  IO80211Controller::_RESERVEDIO80211Controller10()
  457  IO80211Controller::_RESERVEDIO80211Controller11()
  458  IO80211Controller::_RESERVEDIO80211Controller12()
  459  IO80211Controller::_RESERVEDIO80211Controller13()
  460  IO80211Controller::_RESERVEDIO80211Controller14()
  461  IO80211Controller::_RESERVEDIO80211Controller15()
  462  AppleBCMWLANCore::setMulticastList(ether_addr const*, unsigned int)

