# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IO80211InfraProtocol 516 ___cxa_pure_virtual
IO80211InfraProtocol 517 ___cxa_pure_virtual
IO80211InfraProtocol 518 ___cxa_pure_virtual
IO80211InfraProtocol 519 ___cxa_pure_virtual
IO80211InfraProtocol 520 ___cxa_pure_virtual
IO80211InfraProtocol 521 ___cxa_pure_virtual
IO80211InfraProtocol 522 ___cxa_pure_virtual
IO80211InfraProtocol 523 ___cxa_pure_virtual
IO80211InfraProtocol 524 ___cxa_pure_virtual
IO80211InfraProtocol 525 ___cxa_pure_virtual
IO80211InfraProtocol 526 ___cxa_pure_virtual
IO80211InfraProtocol 527 ___cxa_pure_virtual
IO80211InfraProtocol 528 ___cxa_pure_virtual
IO80211InfraProtocol 529 ___cxa_pure_virtual
IO80211InfraProtocol 530 ___cxa_pure_virtual
IO80211InfraProtocol 531 ___cxa_pure_virtual
IO80211InfraProtocol 532 ___cxa_pure_virtual
IO80211InfraProtocol 533 ___cxa_pure_virtual
IO80211InfraProtocol 534 ___cxa_pure_virtual
IO80211InfraProtocol 535 ___cxa_pure_virtual
IO80211InfraProtocol 536 ___cxa_pure_virtual
IO80211InfraProtocol 537 ___cxa_pure_virtual
IO80211InfraProtocol 538 ___cxa_pure_virtual
IO80211InfraProtocol 539 ___cxa_pure_virtual
IO80211InfraProtocol 540 ___cxa_pure_virtual
IO80211InfraProtocol 541 ___cxa_pure_virtual
IO80211InfraProtocol 542 ___cxa_pure_virtual
IO80211InfraProtocol 543 ___cxa_pure_virtual
IO80211InfraProtocol 544 ___cxa_pure_virtual
IO80211InfraProtocol 545 ___cxa_pure_virtual
IO80211InfraProtocol 546 ___cxa_pure_virtual
IO80211InfraProtocol 547 ___cxa_pure_virtual
IO80211InfraProtocol 548 ___cxa_pure_virtual
IO80211InfraProtocol 549 ___cxa_pure_virtual
IO80211InfraProtocol 550 ___cxa_pure_virtual
IO80211InfraProtocol 551 ___cxa_pure_virtual
IO80211InfraProtocol 552 ___cxa_pure_virtual
IO80211InfraProtocol 553 ___cxa_pure_virtual
IO80211InfraProtocol 554 ___cxa_pure_virtual
IO80211InfraProtocol 555 ___cxa_pure_virtual
IO80211InfraProtocol 556 ___cxa_pure_virtual
IO80211InfraProtocol 557 ___cxa_pure_virtual
IO80211InfraProtocol 558 ___cxa_pure_virtual
IO80211InfraProtocol 559 ___cxa_pure_virtual
IO80211InfraProtocol 560 ___cxa_pure_virtual
IO80211InfraProtocol 561 ___cxa_pure_virtual
IO80211InfraProtocol 562 ___cxa_pure_virtual
IO80211InfraProtocol 563 ___cxa_pure_virtual
IO80211InfraProtocol 564 ___cxa_pure_virtual
IO80211InfraProtocol 565 ___cxa_pure_virtual
IO80211InfraProtocol 566 ___cxa_pure_virtual
IO80211InfraProtocol 567 ___cxa_pure_virtual
IO80211InfraProtocol 568 ___cxa_pure_virtual
IO80211InfraProtocol 569 ___cxa_pure_virtual
IO80211InfraProtocol 570 ___cxa_pure_virtual
IO80211InfraProtocol 571 ___cxa_pure_virtual
IO80211InfraProtocol 572 ___cxa_pure_virtual
IO80211InfraProtocol 573 ___cxa_pure_virtual
IO80211InfraProtocol 574 ___cxa_pure_virtual
IO80211InfraProtocol 575 ___cxa_pure_virtual
IO80211InfraProtocol 576 ___cxa_pure_virtual
IO80211InfraProtocol 577 ___cxa_pure_virtual
IO80211InfraProtocol 578 ___cxa_pure_virtual
IO80211InfraProtocol 579 ___cxa_pure_virtual
IO80211InfraProtocol 580 ___cxa_pure_virtual
IO80211InfraProtocol 581 ___cxa_pure_virtual
IO80211InfraProtocol 582 ___cxa_pure_virtual
IO80211InfraProtocol 583 ___cxa_pure_virtual
IO80211InfraProtocol 584 ___cxa_pure_virtual
IO80211InfraProtocol 585 ___cxa_pure_virtual
IO80211InfraProtocol 586 ___cxa_pure_virtual
IO80211InfraProtocol 587 ___cxa_pure_virtual
IO80211InfraProtocol 588 ___cxa_pure_virtual
IO80211InfraProtocol 589 ___cxa_pure_virtual
IO80211InfraProtocol 590 ___cxa_pure_virtual
IO80211InfraProtocol 591 ___cxa_pure_virtual
IO80211InfraProtocol 592 ___cxa_pure_virtual
IO80211InfraProtocol 593 ___cxa_pure_virtual
IO80211InfraProtocol 594 ___cxa_pure_virtual
IO80211InfraProtocol 595 ___cxa_pure_virtual
IO80211InfraProtocol 596 ___cxa_pure_virtual
IO80211InfraProtocol 597 ___cxa_pure_virtual
IO80211InfraProtocol 598 ___cxa_pure_virtual
IO80211InfraProtocol 599 ___cxa_pure_virtual
IO80211InfraProtocol 600 ___cxa_pure_virtual
IO80211InfraProtocol 601 ___cxa_pure_virtual
IO80211InfraProtocol 602 ___cxa_pure_virtual
IO80211InfraProtocol 603 ___cxa_pure_virtual
IO80211InfraProtocol 604 ___cxa_pure_virtual
IO80211InfraProtocol 605 ___cxa_pure_virtual
IO80211InfraProtocol 606 ___cxa_pure_virtual
IO80211InfraProtocol 607 ___cxa_pure_virtual
IO80211InfraProtocol 608 ___cxa_pure_virtual
IO80211InfraProtocol 609 ___cxa_pure_virtual
IO80211InfraProtocol 610 ___cxa_pure_virtual
IO80211InfraProtocol 611 ___cxa_pure_virtual
IO80211InfraProtocol 612 ___cxa_pure_virtual
IO80211InfraProtocol 613 ___cxa_pure_virtual
IO80211InfraProtocol 614 ___cxa_pure_virtual
IO80211InfraProtocol 615 ___cxa_pure_virtual
IO80211InfraProtocol 616 ___cxa_pure_virtual
IO80211InfraProtocol 617 ___cxa_pure_virtual
IO80211InfraProtocol 618 ___cxa_pure_virtual
IO80211InfraProtocol 619 ___cxa_pure_virtual
IO80211InfraProtocol 620 ___cxa_pure_virtual
IO80211InfraProtocol 621 ___cxa_pure_virtual
IO80211InfraProtocol 622 ___cxa_pure_virtual
IO80211InfraProtocol 623 ___cxa_pure_virtual
IO80211InfraProtocol 624 ___cxa_pure_virtual
IO80211InfraProtocol 625 ___cxa_pure_virtual
IO80211InfraProtocol 626 ___cxa_pure_virtual
IO80211InfraProtocol 627 ___cxa_pure_virtual
IO80211InfraProtocol 628 ___cxa_pure_virtual
IO80211InfraProtocol 629 ___cxa_pure_virtual
IO80211InfraProtocol 630 ___cxa_pure_virtual
IO80211InfraProtocol 631 ___cxa_pure_virtual
IO80211InfraProtocol 632 ___cxa_pure_virtual
IO80211InfraProtocol 633 ___cxa_pure_virtual
IO80211InfraProtocol 634 ___cxa_pure_virtual
IO80211InfraProtocol 635 ___cxa_pure_virtual
IO80211InfraProtocol 636 ___cxa_pure_virtual
IO80211InfraProtocol 637 ___cxa_pure_virtual
IO80211InfraProtocol 638 ___cxa_pure_virtual
IO80211InfraProtocol 639 ___cxa_pure_virtual
IO80211InfraProtocol 640 ___cxa_pure_virtual
IO80211InfraProtocol 641 ___cxa_pure_virtual
IO80211InfraProtocol 642 ___cxa_pure_virtual
IO80211InfraProtocol 643 ___cxa_pure_virtual
IO80211InfraProtocol 644 ___cxa_pure_virtual
IO80211InfraProtocol 645 ___cxa_pure_virtual
IO80211InfraProtocol 646 ___cxa_pure_virtual
IO80211InfraProtocol 647 ___cxa_pure_virtual
IO80211InfraProtocol 648 ___cxa_pure_virtual
IO80211InfraProtocol 649 ___cxa_pure_virtual
IO80211InfraProtocol 650 ___cxa_pure_virtual
IO80211InfraProtocol 651 ___cxa_pure_virtual
IO80211InfraProtocol 652 ___cxa_pure_virtual
IO80211InfraProtocol 653 ___cxa_pure_virtual
IO80211InfraProtocol 654 ___cxa_pure_virtual
IO80211InfraProtocol 655 ___cxa_pure_virtual
IO80211InfraProtocol 656 ___cxa_pure_virtual
IO80211InfraProtocol 657 ___cxa_pure_virtual
IO80211InfraProtocol 658 ___cxa_pure_virtual
IO80211InfraProtocol 659 ___cxa_pure_virtual
IO80211InfraProtocol 660 ___cxa_pure_virtual
IO80211InfraProtocol 661 ___cxa_pure_virtual
IO80211InfraProtocol 662 ___cxa_pure_virtual
IO80211InfraProtocol 663 ___cxa_pure_virtual
IO80211InfraProtocol 664 ___cxa_pure_virtual
IO80211InfraProtocol 665 ___cxa_pure_virtual
IO80211InfraProtocol 666 ___cxa_pure_virtual
IO80211InfraProtocol 667 ___cxa_pure_virtual
IO80211Controller 0 __ZN17IO80211ControllerD1Ev
IO80211Controller 1 __ZN17IO80211ControllerD0Ev
IO80211Controller 2 __ZNK8OSObject7releaseEi
IO80211Controller 3 __ZNK8OSObject14getRetainCountEv
IO80211Controller 4 __ZNK8OSObject6retainEv
IO80211Controller 5 __ZNK8OSObject7releaseEv
IO80211Controller 6 __ZNK8OSObject9serializeEP11OSSerialize
IO80211Controller 7 __ZNK17IO80211Controller12getMetaClassEv
IO80211Controller 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IO80211Controller 9 __ZNK8OSObject12taggedRetainEPKv
IO80211Controller 10 __ZNK8OSObject13taggedReleaseEPKv
IO80211Controller 11 __ZNK8OSObject13taggedReleaseEPKvi
IO80211Controller 12 __ZN9IOService8DispatchE5IORPC
IO80211Controller 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IO80211Controller 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IO80211Controller 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IO80211Controller 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IO80211Controller 17 __ZN8OSObject4initEv
IO80211Controller 18 __ZN17IO80211Controller4freeEv
IO80211Controller 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IO80211Controller 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IO80211Controller 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IO80211Controller 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IO80211Controller 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IO80211Controller 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IO80211Controller 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IO80211Controller 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IO80211Controller 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IO80211Controller 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IO80211Controller 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IO80211Controller 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IO80211Controller 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IO80211Controller 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IO80211Controller 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IO80211Controller 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IO80211Controller 35 __ZNK15IORegistryEntry12copyPropertyEPKcPK15IORegistryPlanej
IO80211Controller 36 __ZNK15IORegistryEntry12copyPropertyEPK8OSStringPK15IORegistryPlanej
IO80211Controller 37 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbolPK15IORegistryPlanej
IO80211Controller 38 __ZNK15IORegistryEntry15copyParentEntryEPK15IORegistryPlane
IO80211Controller 39 __ZNK15IORegistryEntry14copyChildEntryEPK15IORegistryPlane
IO80211Controller 40 __ZN15IORegistryEntry17runPropertyActionEPFiP8OSObjectPvS2_S2_S2_ES1_S2_S2_S2_S2_
IO80211Controller 41 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry0Ev
IO80211Controller 42 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry1Ev
IO80211Controller 43 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry2Ev
IO80211Controller 44 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry3Ev
IO80211Controller 45 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry4Ev
IO80211Controller 46 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry5Ev
IO80211Controller 47 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry6Ev
IO80211Controller 48 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry7Ev
IO80211Controller 49 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry8Ev
IO80211Controller 50 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry9Ev
IO80211Controller 51 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry10Ev
IO80211Controller 52 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry11Ev
IO80211Controller 53 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry12Ev
IO80211Controller 54 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry13Ev
IO80211Controller 55 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry14Ev
IO80211Controller 56 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry15Ev
IO80211Controller 57 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry16Ev
IO80211Controller 58 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry17Ev
IO80211Controller 59 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry18Ev
IO80211Controller 60 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry19Ev
IO80211Controller 61 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry20Ev
IO80211Controller 62 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry21Ev
IO80211Controller 63 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry22Ev
IO80211Controller 64 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry23Ev
IO80211Controller 65 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry24Ev
IO80211Controller 66 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry25Ev
IO80211Controller 67 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry26Ev
IO80211Controller 68 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry27Ev
IO80211Controller 69 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry28Ev
IO80211Controller 70 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry29Ev
IO80211Controller 71 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry30Ev
IO80211Controller 72 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry31Ev
IO80211Controller 73 __ZN17IO80211Controller4initEP12OSDictionary
IO80211Controller 74 __ZN15IORegistryEntry16setPropertyTableEP12OSDictionary
IO80211Controller 75 __ZN15IORegistryEntry11setPropertyEPK8OSSymbolP8OSObject
IO80211Controller 76 __ZN15IORegistryEntry11setPropertyEPK8OSStringP8OSObject
IO80211Controller 77 __ZN15IORegistryEntry11setPropertyEPKcP8OSObject
IO80211Controller 78 __ZN15IORegistryEntry11setPropertyEPKcS1_
IO80211Controller 79 __ZN15IORegistryEntry11setPropertyEPKcb
IO80211Controller 80 __ZN15IORegistryEntry11setPropertyEPKcyj
IO80211Controller 81 __ZN15IORegistryEntry11setPropertyEPKcPvj
IO80211Controller 82 __ZN15IORegistryEntry14removePropertyEPK8OSSymbol
IO80211Controller 83 __ZN15IORegistryEntry14removePropertyEPK8OSString
IO80211Controller 84 __ZN15IORegistryEntry14removePropertyEPKc
IO80211Controller 85 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbol
IO80211Controller 86 __ZNK15IORegistryEntry11getPropertyEPK8OSString
IO80211Controller 87 __ZNK15IORegistryEntry11getPropertyEPKc
IO80211Controller 88 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbolPK15IORegistryPlanej
IO80211Controller 89 __ZNK15IORegistryEntry11getPropertyEPK8OSStringPK15IORegistryPlanej
IO80211Controller 90 __ZNK15IORegistryEntry11getPropertyEPKcPK15IORegistryPlanej
IO80211Controller 91 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbol
IO80211Controller 92 __ZNK15IORegistryEntry12copyPropertyEPK8OSString
IO80211Controller 93 __ZNK15IORegistryEntry12copyPropertyEPKc
IO80211Controller 94 __ZNK15IORegistryEntry24dictionaryWithPropertiesEv
IO80211Controller 95 __ZNK9IOService19serializePropertiesEP11OSSerialize
IO80211Controller 96 __ZN15IORegistryEntry13setPropertiesEP8OSObject
IO80211Controller 97 __ZNK15IORegistryEntry17getParentIteratorEPK15IORegistryPlane
IO80211Controller 98 __ZNK15IORegistryEntry14applyToParentsEPFvPS_PvES1_PK15IORegistryPlane
IO80211Controller 99 __ZNK15IORegistryEntry14getParentEntryEPK15IORegistryPlane
IO80211Controller 100 __ZNK15IORegistryEntry16getChildIteratorEPK15IORegistryPlane
IO80211Controller 101 __ZNK15IORegistryEntry15applyToChildrenEPFvPS_PvES1_PK15IORegistryPlane
IO80211Controller 102 __ZNK15IORegistryEntry13getChildEntryEPK15IORegistryPlane
IO80211Controller 103 __ZNK15IORegistryEntry7isChildEPS_PK15IORegistryPlaneb
IO80211Controller 104 __ZNK15IORegistryEntry8isParentEPS_PK15IORegistryPlaneb
IO80211Controller 105 __ZNK15IORegistryEntry7inPlaneEPK15IORegistryPlane
IO80211Controller 106 __ZNK15IORegistryEntry8getDepthEPK15IORegistryPlane
IO80211Controller 107 __ZN15IORegistryEntry14attachToParentEPS_PK15IORegistryPlane
IO80211Controller 108 __ZN15IORegistryEntry16detachFromParentEPS_PK15IORegistryPlane
IO80211Controller 109 __ZN15IORegistryEntry13attachToChildEPS_PK15IORegistryPlane
IO80211Controller 110 __ZN15IORegistryEntry15detachFromChildEPS_PK15IORegistryPlane
IO80211Controller 111 __ZN15IORegistryEntry11detachAboveEPK15IORegistryPlane
IO80211Controller 112 __ZN15IORegistryEntry9detachAllEPK15IORegistryPlane
IO80211Controller 113 __ZNK15IORegistryEntry7getNameEPK15IORegistryPlane
IO80211Controller 114 __ZNK15IORegistryEntry8copyNameEPK15IORegistryPlane
IO80211Controller 115 __ZNK15IORegistryEntry12compareNamesEP8OSObjectPP8OSString
IO80211Controller 116 __ZNK15IORegistryEntry11compareNameEP8OSStringPS1_
IO80211Controller 117 __ZN15IORegistryEntry7setNameEPK8OSSymbolPK15IORegistryPlane
IO80211Controller 118 __ZN15IORegistryEntry7setNameEPKcPK15IORegistryPlane
IO80211Controller 119 __ZNK15IORegistryEntry11getLocationEPK15IORegistryPlane
IO80211Controller 120 __ZNK15IORegistryEntry12copyLocationEPK15IORegistryPlane
IO80211Controller 121 __ZN15IORegistryEntry11setLocationEPK8OSSymbolPK15IORegistryPlane
IO80211Controller 122 __ZN15IORegistryEntry11setLocationEPKcPK15IORegistryPlane
IO80211Controller 123 __ZNK15IORegistryEntry7getPathEPcPiPK15IORegistryPlane
IO80211Controller 124 __ZNK15IORegistryEntry16getPathComponentEPcPiPK15IORegistryPlane
IO80211Controller 125 __ZN15IORegistryEntry13childFromPathEPKcPK15IORegistryPlanePcPi
IO80211Controller 126 __ZN9IOService4initEP15IORegistryEntryPK15IORegistryPlane
IO80211Controller 127 __ZN9IOService16requestTerminateEPS_j
IO80211Controller 128 __ZN9IOService13willTerminateEPS_j
IO80211Controller 129 __ZN9IOService12didTerminateEPS_jPb
IO80211Controller 130 __ZN9IOService15nextIdleTimeoutEyyj
IO80211Controller 131 __ZN19IONetworkController18systemWillShutdownEj
IO80211Controller 132 __ZN9IOService22copyClientWithCategoryEPK8OSSymbol
IO80211Controller 133 __ZN17IO80211Controller15configureReportEP19IOReportChannelListjPvS2_
IO80211Controller 134 __ZN17IO80211Controller12updateReportEP19IOReportChannelListjPvS2_
IO80211Controller 135 __ZN9IOService19_RESERVEDIOService2Ev
IO80211Controller 136 __ZN9IOService19_RESERVEDIOService3Ev
IO80211Controller 137 __ZN9IOService19_RESERVEDIOService4Ev
IO80211Controller 138 __ZN9IOService19_RESERVEDIOService5Ev
IO80211Controller 139 __ZN9IOService19_RESERVEDIOService6Ev
IO80211Controller 140 __ZN9IOService19_RESERVEDIOService7Ev
IO80211Controller 141 __ZN9IOService19_RESERVEDIOService8Ev
IO80211Controller 142 __ZN9IOService19_RESERVEDIOService9Ev
IO80211Controller 143 __ZN9IOService20_RESERVEDIOService10Ev
IO80211Controller 144 __ZN9IOService20_RESERVEDIOService11Ev
IO80211Controller 145 __ZN9IOService20_RESERVEDIOService12Ev
IO80211Controller 146 __ZN9IOService20_RESERVEDIOService13Ev
IO80211Controller 147 __ZN9IOService20_RESERVEDIOService14Ev
IO80211Controller 148 __ZN9IOService20_RESERVEDIOService15Ev
IO80211Controller 149 __ZN9IOService20_RESERVEDIOService16Ev
IO80211Controller 150 __ZN9IOService20_RESERVEDIOService17Ev
IO80211Controller 151 __ZN9IOService20_RESERVEDIOService18Ev
IO80211Controller 152 __ZN9IOService20_RESERVEDIOService19Ev
IO80211Controller 153 __ZN9IOService20_RESERVEDIOService20Ev
IO80211Controller 154 __ZN9IOService20_RESERVEDIOService21Ev
IO80211Controller 155 __ZN9IOService20_RESERVEDIOService22Ev
IO80211Controller 156 __ZN9IOService20_RESERVEDIOService23Ev
IO80211Controller 157 __ZN9IOService20_RESERVEDIOService24Ev
IO80211Controller 158 __ZN9IOService20_RESERVEDIOService25Ev
IO80211Controller 159 __ZN9IOService20_RESERVEDIOService26Ev
IO80211Controller 160 __ZN9IOService20_RESERVEDIOService27Ev
IO80211Controller 161 __ZN9IOService20_RESERVEDIOService28Ev
IO80211Controller 162 __ZN9IOService20_RESERVEDIOService29Ev
IO80211Controller 163 __ZN9IOService20_RESERVEDIOService30Ev
IO80211Controller 164 __ZN9IOService20_RESERVEDIOService31Ev
IO80211Controller 165 __ZN9IOService20_RESERVEDIOService32Ev
IO80211Controller 166 __ZN9IOService20_RESERVEDIOService33Ev
IO80211Controller 167 __ZN9IOService20_RESERVEDIOService34Ev
IO80211Controller 168 __ZN9IOService20_RESERVEDIOService35Ev
IO80211Controller 169 __ZN9IOService20_RESERVEDIOService36Ev
IO80211Controller 170 __ZN9IOService20_RESERVEDIOService37Ev
IO80211Controller 171 __ZN9IOService20_RESERVEDIOService38Ev
IO80211Controller 172 __ZN9IOService20_RESERVEDIOService39Ev
IO80211Controller 173 __ZN9IOService20_RESERVEDIOService40Ev
IO80211Controller 174 __ZN9IOService20_RESERVEDIOService41Ev
IO80211Controller 175 __ZN9IOService20_RESERVEDIOService42Ev
IO80211Controller 176 __ZN9IOService20_RESERVEDIOService43Ev
IO80211Controller 177 __ZN9IOService20_RESERVEDIOService44Ev
IO80211Controller 178 __ZN9IOService20_RESERVEDIOService45Ev
IO80211Controller 179 __ZN9IOService20_RESERVEDIOService46Ev
IO80211Controller 180 __ZN9IOService20_RESERVEDIOService47Ev
IO80211Controller 181 __ZNK9IOService8getStateEv
IO80211Controller 182 __ZN9IOService15registerServiceEj
IO80211Controller 183 __ZN9IOService5probeEPS_Pi
IO80211Controller 184 __ZN17IO80211Controller5startEP9IOService
IO80211Controller 185 __ZN17IO80211Controller4stopEP9IOService
IO80211Controller 186 __ZN9IOService4openEPS_jPv
IO80211Controller 187 __ZN9IOService5closeEPS_j
IO80211Controller 188 __ZNK9IOService6isOpenEPKS_
IO80211Controller 189 __ZN19IONetworkController10handleOpenEP9IOServicejPv
IO80211Controller 190 __ZN19IONetworkController11handleCloseEP9IOServicej
IO80211Controller 191 __ZNK19IONetworkController12handleIsOpenEPK9IOService
IO80211Controller 192 __ZN9IOService9terminateEj
IO80211Controller 193 __ZN9IOService8finalizeEj
IO80211Controller 194 __ZN9IOService18lockForArbitrationEb
IO80211Controller 195 __ZN9IOService20unlockForArbitrationEv
IO80211Controller 196 __ZN9IOService15terminateClientEPS_j
IO80211Controller 197 __ZN9IOService12getBusyStateEv
IO80211Controller 198 __ZN9IOService10adjustBusyEi
IO80211Controller 199 __ZN9IOService18matchPropertyTableEP12OSDictionaryPi
IO80211Controller 200 __ZN9IOService18matchPropertyTableEP12OSDictionary
IO80211Controller 201 __ZN9IOService13matchLocationEPS_
IO80211Controller 202 __ZN9IOService17addNeededResourceEPKc
IO80211Controller 203 __ZN9IOService15comparePropertyEP12OSDictionaryPKc
IO80211Controller 204 __ZN9IOService15comparePropertyEP12OSDictionaryPK8OSString
IO80211Controller 205 __ZN9IOService17comparePropertiesEP12OSDictionaryP12OSCollection
IO80211Controller 206 __ZN9IOService6attachEPS_
IO80211Controller 207 __ZN9IOService6detachEPS_
IO80211Controller 208 __ZNK9IOService11getProviderEv
IO80211Controller 209 __ZNK17IO80211Controller11getWorkLoopEv
IO80211Controller 210 __ZNK9IOService19getProviderIteratorEv
IO80211Controller 211 __ZNK9IOService23getOpenProviderIteratorEv
IO80211Controller 212 __ZNK9IOService9getClientEv
IO80211Controller 213 __ZNK9IOService17getClientIteratorEv
IO80211Controller 214 __ZNK9IOService21getOpenClientIteratorEv
IO80211Controller 215 __ZN9IOService20callPlatformFunctionEPK8OSSymbolbPvS3_S3_S3_
IO80211Controller 216 __ZN9IOService20callPlatformFunctionEPKcbPvS2_S2_S2_
IO80211Controller 217 __ZN9IOService12getResourcesEv
IO80211Controller 218 __ZN9IOService20getDeviceMemoryCountEv
IO80211Controller 219 __ZN9IOService24getDeviceMemoryWithIndexEj
IO80211Controller 220 __ZN9IOService24mapDeviceMemoryWithIndexEjj
IO80211Controller 221 __ZN9IOService15getDeviceMemoryEv
IO80211Controller 222 __ZN9IOService15setDeviceMemoryEP7OSArray
IO80211Controller 223 __ZN9IOService17registerInterruptEiP8OSObjectPFvS1_PvPS_iES2_
IO80211Controller 224 __ZN9IOService19unregisterInterruptEi
IO80211Controller 225 __ZN9IOService16getInterruptTypeEiPi
IO80211Controller 226 __ZN9IOService15enableInterruptEi
IO80211Controller 227 __ZN9IOService16disableInterruptEi
IO80211Controller 228 __ZN9IOService14causeInterruptEi
